Store,Product,Dollars
8823,Product22_456694518796,"$3,248.17"
3858,Product20_114232074142,"$9,034.70"
7654,Product21_602317401174,"$9,578.13"
0539,Product10_152017009337,"$2,743.94"
9513,Product44_263947759193,$17.62
7677,Product49_625088676444,"$7,547.97"
5211,Product31_022705476919,"$8,118.48"
3072,Product11_740390785655,"$1,021.33"
8379,Product49_625088676444,"$9,951.19"
2303,Product2_426762991953,"$8,338.95"
0589,Product40_555260290319,"$1,870.02"
0105,Product50_970966092558,"$2,425.35"
5177,Product34_681650395706,"$1,096.64"
3876,Product28_432483932364,"$3,583.12"
1236,Product25_712876788696,"$2,670.83"
0098,Product29_720630802981,"$7,722.35"
4257,Product15_204925440499,"$5,463.32"
2074,Product19_625705419767,"$6,904.73"
4809,Product43_170569128577,"$9,946.76"
4192,Product39_577115612575,"$5,307.97"
6035,Product42_439435119589,"$3,057.72"
7109,Product24_026275464157,"$8,970.28"
0072,Product31_022705476919,$98.07
6237,Product25_712876788696,"$6,164.20"
3890,Product43_170569128577,"$9,568.35"
5429,Product19_625705419767,"$3,158.02"
9693,Product39_577115612575,"$7,981.82"
7899,Product29_720630802981,"$7,178.56"
6605,Product46_471710588576,"$6,122.66"
8936,Product43_170569128577,"$3,234.84"
9469,Product32_610207186318,"$2,482.59"
4959,Product9_401673678906,"$7,900.67"
2551,Product20_114232074142,"$6,845.46"
8073,Product26_969383468339,"$4,507.57"
5589,Product46_471710588576,"$6,267.30"
3517,Product17_701139667440,"$5,390.56"
2503,Product20_114232074142,"$5,054.13"
0719,Product36_501698203349,"$6,828.90"
2084,Product25_712876788696,$715.47
0160,Product31_022705476919,"$8,874.43"
6194,Product20_114232074142,"$2,278.73"
0302,Product42_439435119589,"$7,119.25"
0400,Product31_022705476919,"$6,982.83"
1469,Product4_054973295521,"$1,692.81"
8108,Product38_787150892300,"$9,133.06"
1899,Product10_152017009337,"$5,975.97"
6607,Product13_504536845436,"$8,870.47"
2717,Product33_982721679227,"$6,277.57"
7022,Product8_483642823314,"$4,681.43"
5819,Product38_787150892300,"$4,257.51"
5444,Product8_483642823314,"$9,585.82"
3323,Product33_982721679227,"$8,243.17"
1102,Product20_114232074142,"$1,660.21"
6914,Product17_701139667440,"$4,583.25"
2943,Product1_672843293577,"$4,520.63"
7094,Product15_204925440499,"$7,058.31"
9219,Product10_152017009337,"$6,760.11"
2545,Product16_067024275192,"$4,774.21"
6121,Product13_504536845436,"$8,661.76"
9752,Product31_022705476919,"$6,102.72"
6145,Product32_610207186318,"$6,423.51"
9138,Product50_970966092558,"$4,878.27"
4006,Product23_399308656375,$552.77
6185,Product38_787150892300,"$3,226.16"
5602,Product49_625088676444,"$4,462.84"
3607,Product4_054973295521,"$2,761.32"
6255,Product5_962240023270,"$1,041.39"
9265,Product32_610207186318,"$7,590.71"
5171,Product42_439435119589,"$4,793.90"
8418,Product40_555260290319,"$1,888.39"
0962,Product37_280168771200,"$5,166.52"
4519,Product48_947877706050,$818.30
2100,Product48_947877706050,"$4,728.00"
5049,Product36_501698203349,"$9,028.62"
3034,Product8_483642823314,"$7,781.04"
6651,Product4_054973295521,"$9,559.39"
6239,Product7_619980263269,"$2,744.33"
5247,Product13_504536845436,"$7,463.10"
8469,Product2_426762991953,$2.16
9299,Product44_263947759193,"$6,770.75"
5977,Product6_826830262783,"$5,567.80"
9235,Product17_701139667440,"$1,381.29"
5908,Product24_026275464157,"$1,533.63"
5620,Product23_399308656375,"$5,725.41"
2843,Product23_399308656375,"$6,921.29"
3454,Product48_947877706050,"$3,316.54"
1227,Product35_271300728073,"$5,358.38"
9376,Product32_610207186318,"$6,280.17"
2467,Product2_426762991953,"$3,536.74"
0577,Product27_808662828215,"$2,050.27"
6136,Product17_701139667440,"$8,411.93"
1270,Product29_720630802981,"$4,040.35"
9174,Product17_701139667440,$790.31
5029,Product28_432483932364,"$6,146.01"
0445,Product14_960811442186,"$2,611.72"
7982,Product4_054973295521,"$2,113.51"
3128,Product48_947877706050,"$8,100.62"
5912,Product28_432483932364,"$1,876.29"
6634,Product29_720630802981,"$6,967.43"
