Product Name,UPC,Store,Dollars
Product3,57673079711,0012,$5752.63
Product31,02270547691,0012,$8440.59
Product39,57711561257,0016,"$2,576.11"
Product5,96224002327,0016,"$4,251.25"
Product21,60231740117,0040,"$2,328.01"
Product27,80866282821,0040,"$1,564.98"
Product1,67284329357,0055,$8376.87
Product30,28206525665,0055,$7120.24
Product10,15201700933,0072,"$6,151.31"
Product31,02270547691,0072,$98.07
Product30,28206525665,0080,"$4,784.93"
Product44,26394775919,0080,"$4,281.71"
Product23,39930865637,0086,"$2,542.42"
Product37,28016877120,0086,"$2,389.49"
Product16,06702427519,0087,"$9,268.34"
Product7,61998026326,0087,"$2,945.14"
Product29,72063080298,0098,"$7,722.35"
Product44,26394775919,0098,"$8,454.70"
Product32,61020718631,0099,"$8,451.97"
Product4,05497329552,0099,"$7,274.64"
Product41,96191971221,0101,$3187.83
Product47,99407942739,0101,$8870.63
Product1,67284329357,0105,"$8,833.55"
Product50,97096609255,0105,"$2,425.35"
Product12,30915691076,0117,$9098.61
Product29,72063080298,0117,$2815.4
Product33,98272167922,0118,$4308.27
Product34,68165039570,0118,$5647.8
Product16,06702427519,0119,"$4,143.89"
Product2,42676299195,0119,"$9,264.80"
Product4,05497329552,0125,$6915.06
Product7,61998026326,0125,$3652.31
Product13,50453684543,0139,"$9,041.71"
Product2,42676299195,0139,"$5,674.47"
Product22,45669451879,0143,$3157.58
Product8,48364282331,0143,$6871.52
Product33,98272167922,0147,$8550.63
Product47,99407942739,0147,$6264.17
Product29,72063080298,0153,"$5,131.98"
Product49,62508867644,0153,"$3,583.59"
Product31,02270547691,0160,"$8,874.43"
Product4,05497329552,0160,"$9,977.59"
Product12,30915691076,0172,$54.23
Product24,02627546415,0172,"$7,798.16"
Product14,96081144218,0176,$4173.58
Product31,02270547691,0176,$6087.5
Product34,68165039570,0176,$7787.36
Product9,40167367890,0176,$7778.99
Product16,06702427519,0181,$9407.21
Product34,68165039570,0181,$9151.59
Product42,43943511958,0191,$269.43
Product46,47171058857,0191,"$7,910.93"
Product14,96081144218,0213,$671.34
Product3,57673079711,0213,"$8,532.24"
Product18,58387727048,0222,$1815.13
Product36,50169820334,0222,$1388.18
Product46,47171058857,0224,"$2,095.81"
Product6,82683026278,0224,"$6,373.33"
Product2,42676299195,0232,$2995.43
Product29,72063080298,0232,$1142.87
Product5,96224002327,0241,"$3,515.45"
Product9,40167367890,0241,"$8,162.90"
Product25,71287678869,0245,$4774.71
Product4,05497329552,0245,$8496.68
Product40,55526029031,0260,$5365.54
Product43,17056912857,0260,$2674.34
Product25,71287678869,0269,"$4,105.53"
Product42,43943511958,0269,"$8,772.06"
Product10,15201700933,0270,$294.83
Product43,17056912857,0270,$9470.91
Product5,96224002327,0300,"$2,105.88"
Product8,48364282331,0300,"$6,247.05"
Product42,43943511958,0302,"$7,119.25"
Product9,40167367890,0302,"$6,530.17"
Product14,96081144218,0303,"$3,596.58"
Product33,98272167922,0303,"$2,518.69"
Product44,26394775919,0316,$5408.99
Product45,27818244162,0316,$5785.95
Product2,42676299195,0352,$3465.25
Product36,50169820334,0352,$624.16
Product49,62508867644,0364,$591.04
Product50,97096609255,0364,$1389.13
Product38,78715089230,0366,$4832.15
Product45,27818244162,0366,$6275.42
Product17,70113966744,0372,"$1,628.00"
Product21,60231740117,0372,"$8,764.54"
Product32,61020718631,0372,$3565.33
Product5,96224002327,0372,$8528.49
Product27,80866282821,0374,$6565.4
Product9,40167367890,0374,$6722.83
Product36,50169820334,0382,$7596.84
Product42,43943511958,0382,$988.82
Product2,42676299195,0394,$971.02
Product6,82683026278,0394,"$8,730.04"
Product26,96938346833,0395,$9514.53
Product31,02270547691,0395,$1228.42
Product19,62570541976,0396,$3464.22
Product39,57711561257,0396,$3455.14
Product31,02270547691,0400,"$6,982.83"
Product49,62508867644,0400,"$5,546.39"
Product20,11423207414,0403,$3427.41
Product41,96191971221,0403,$5510.31
Product23,39930865637,0430,$7319.68
Product32,61020718631,0430,$5662.76
Product14,96081144218,0445,"$2,611.72"
Product3,57673079711,0445,"$9,245.64"
Product5,96224002327,0445,"$9,633.17"
Product9,40167367890,0445,"$7,204.09"
Product12,30915691076,0452,"$5,220.24"
Product20,11423207414,0452,"$9,725.16"
Product47,99407942739,0459,"$6,680.00"
Product6,82683026278,0459,"$7,876.57"
Product12,30915691076,0460,$3723.9
Product7,61998026326,0460,$2770.34
Product38,78715089230,0489,"$5,420.97"
Product4,05497329552,0489,"$7,374.24"
Product1,67284329357,0499,$4243.03
Product36,50169820334,0499,$9261.69
Product27,80866282821,0529,"$1,017.29"
Product8,48364282331,0529,"$4,654.15"
Product34,68165039570,0534,$8095.98
Product9,40167367890,0534,$8197.75
Product10,15201700933,0539,"$2,743.94"
Product28,43248393236,0539,"$8,847.17"
Product12,30915691076,0541,$9865.89
Product8,48364282331,0541,$6578.85
Product42,43943511958,0571,$9361.31
Product6,82683026278,0571,$6832.46
Product23,39930865637,0575,$1059.07
Product41,96191971221,0575,$8096.97
Product16,06702427519,0576,$3422.75
Product22,45669451879,0576,$9291.96
Product11,74039078565,0577,$6825.74
Product23,39930865637,0577,"$7,794.19"
Product27,80866282821,0577,"$2,050.27"
Product31,02270547691,0577,$9292.93
Product16,06702427519,0582,"$7,927.18"
Product36,50169820334,0582,"$3,554.59"
Product17,70113966744,0586,"$1,927.52"
Product46,47171058857,0586,"$2,530.22"
Product34,68165039570,0589,$603.53
Product40,55526029031,0589,"$1,870.02"
Product1,67284329357,0595,$3983.26
Product27,80866282821,0595,$2013.01
Product12,30915691076,0599,$6082.91
Product21,60231740117,0599,$3867.39
Product19,62570541976,0607,$980.26
Product26,96938346833,0607,$595.77
Product1,67284329357,0611,$2698.59
Product44,26394775919,0611,$9735.08
Product26,96938346833,0614,$3408.94
Product48,94787770605,0614,$3284.43
Product31,02270547691,0622,"$5,009.22"
Product37,28016877120,0622,"$4,088.22"
Product25,71287678869,0628,$3814.73
Product42,43943511958,0628,$4845.43
Product10,15201700933,0632,$2755.66
Product11,74039078565,0632,$6124.69
Product42,43943511958,0639,$8700.2
Product5,96224002327,0639,$2044.84
Product25,71287678869,0649,$2191.78
Product38,78715089230,0649,$7287.97
Product38,78715089230,0654,$9014.69
Product47,99407942739,0654,$2368.97
Product33,98272167922,0669,$9053.1
Product42,43943511958,0669,$8007.4
Product26,96938346833,0675,$7472.7
Product50,97096609255,0675,$644.91
Product36,50169820334,0685,$3408.78
Product41,96191971221,0685,$1687.63
Product22,45669451879,0692,"$9,098.93"
Product16,06702427519,0719,"$6,094.82"
Product36,50169820334,0719,"$6,828.90"
Product34,68165039570,0733,"$8,791.54"
Product45,27818244162,0733,"$8,711.70"
Product34,68165039570,0741,$2667.45
Product46,47171058857,0741,$9034.17
Product37,28016877120,0758,$2688.79
Product40,55526029031,0758,$7665.83
Product10,15201700933,0760,$9636.24
Product26,96938346833,0760,$7772.42
Product26,96938346833,0779,"$6,679.51"
Product4,05497329552,0779,"$3,818.12"
Product34,68165039570,0792,$6886.99
Product36,50169820334,0792,$2846.96
Product2,42676299195,0799,"$1,316.45"
Product25,71287678869,0799,"$5,933.87"
Product25,71287678869,0808,$7026.05
Product26,96938346833,0808,$7118.92
Product15,20492544049,0816,"$1,313.15"
Product25,71287678869,0816,"$3,947.75"
Product23,39930865637,0821,"$7,995.41"
Product26,96938346833,0821,"$6,304.98"
Product26,96938346833,0827,$3958.69
Product33,98272167922,0827,$7469.79
Product2,42676299195,0838,"$4,698.05"
Product46,47171058857,0838,"$2,035.70"
Product12,30915691076,0857,$5768.96
Product45,27818244162,0857,$2536.69
Product21,60231740117,0865,$2707.97
Product32,61020718631,0865,"$1,726.10"
Product41,96191971221,0865,"$4,639.25"
Product43,17056912857,0865,$3390.16
Product27,80866282821,0886,"$2,051.69"
Product50,97096609255,0886,"$7,720.25"
Product19,62570541976,0914,$3269.95
Product25,71287678869,0914,$4206.71
Product13,50453684543,0949,$9920
Product43,17056912857,0949,$6649.52
Product25,71287678869,0956,"$9,803.23"
Product6,82683026278,0956,"$6,692.45"
